가구일련번호,향후거주의향,입력된가구원수계,나이,주택형태,성별,교육정도,혼인상태,지역 거주기간,통근시간(분),월평균가구소득
F00988,3,4,22,,2,4,1,22,20,
F00988,3,4,25,,2,6,1,25,,
F00988,4,4,53,,2,6,2,26,,
F00988,2,4,56,2,1,7,2,25,20,10
F00989,4,3,42,,2,6,1,30,,
F00989,3,3,69,,2,5,2,30,,
F00989,4,3,71,2,1,6,2,30,20,10
F00990,4,4,22,,1,6,1,22,10,
F00990,5,4,25,,2,6,1,25,,
F00990,4,4,52,,2,7,2,26,25,
F00990,3,4,54,2,1,7,2,25,15,10
F00991,1,2,27,,1,7,1,2,,
F00991,2,2,58,2,2,6,2,2,,5
F00992,3,3,48,,2,6,2,10,30,
F00992,3,3,49,2,1,8,2,20,,9
F00993,3,3,50,,2,7,2,8,40,
F00993,3,3,53,2,1,6,2,8,40,10
F00994,4,4,17,,2,4,1,11,20,
F00994,4,4,19,,2,6,1,11,,
F00994,4,4,51,,2,6,2,18,,
F00994,4,4,51,2,1,6,2,11,20,10
F00995,2,4,38,,2,6,2,10,10,
F00995,3,4,40,2,1,6,2,11,,10
F00996,4,5,18,,1,4,1,18,30,
F00996,5,5,20,,2,6,1,20,,
F00996,3,5,49,,2,6,2,23,,
F00996,4,5,49,,2,7,1,23,10,
F00996,5,5,50,2,1,6,2,45,,8
F00997,4,4,39,2,2,8,2,8,30,10
F00997,4,4,64,,2,6,3,8,,
F00998,4,2,60,,2,6,2,20,10,
F00998,4,2,62,2,1,7,2,30,10,5
F00999,4,2,82,,2,6,2,27,,
F00999,4,2,83,2,1,6,2,27,,3
F01000,4,4,34,,2,7,2,30,20,
F01000,4,4,40,2,1,6,2,30,30,8
F01001,4,3,16,,1,4,1,16,20,
F01001,4,3,47,,2,6,2,19,20,
F01001,4,3,48,2,1,6,2,20,,10
F01002,5,3,25,,2,6,1,25,,
F01002,4,3,63,,2,5,2,63,40,
F01002,4,3,65,2,1,6,2,63,40,10
F01003,3,4,19,,1,5,1,19,10,
F01003,3,4,23,,2,6,1,23,,
F01003,3,4,50,,2,6,2,30,,
F01003,4,4,55,2,1,7,2,30,50,9
F01004,4,2,80,,2,6,2,22,,
F01004,3,2,82,2,1,6,2,22,,5
F01005,3,5,15,,1,3,1,9,20,
F01005,3,5,43,,2,7,2,9,10,
F01005,3,5,44,2,1,8,2,9,20,10
F01005,3,5,69,,2,6,3,9,,
F01006,4,2,55,2,1,6,2,16,,8
F01006,4,2,56,,2,4,2,16,,
F01007,3,3,22,,1,6,1,22,10,
F01007,4,3,28,,2,6,1,22,50,
F01007,4,3,57,2,2,6,2,22,,6
F01008,4,4,39,,2,5,1,19,30,
F01008,4,4,40,,2,4,1,19,,
F01008,4,4,65,,2,4,2,19,,
F01008,3,4,72,2,1,6,2,19,,5
F01009,3,3,31,,1,6,1,31,30,
F01009,4,3,67,2,1,6,2,41,,5
F01009,2,3,68,,2,5,2,41,,
F01010,3,5,19,,1,6,1,16,30,
F01010,4,5,20,,1,6,1,16,20,
F01010,4,5,47,,2,6,2,16,,
F01010,5,5,49,2,1,7,2,15,20,10
F01011,4,2,58,,2,6,2,23,,
F01011,4,2,63,2,1,7,2,23,20,9
F01012,5,1,51,1,1,3,1,15,,2
F01013,4,3,28,,1,4,1,21,,
F01013,4,3,62,,2,4,2,40,,
F01013,5,3,62,1,1,4,2,21,,5
F01014,5,2,77,,2,3,2,40,,
F01014,5,2,78,1,1,4,2,40,,4
F01015,4,3,30,,1,5,1,8,15,
F01015,4,3,61,,2,4,2,8,15,
F01015,4,3,62,1,1,4,2,8,15,6
F01016,5,1,67,1,2,2,4,30,,4
F01017,4,1,85,1,1,2,2,89,,2
F01018,4,2,33,1,1,6,1,21,,6
F01018,5,2,59,,2,6,4,21,25,
F01019,4,1,82,1,2,1,3,30,,1
F01020,4,1,25,1,1,6,1,1,10,4
F01021,5,1,28,1,1,6,1,1,20,5
F01022,4,2,60,,2,4,2,21,20,
F01022,4,2,67,1,1,4,2,43,30,4
F01023,2,2,64,,2,4,2,3,15,
F01023,4,2,70,1,1,4,2,3,,3
F01024,3,2,25,,2,4,1,3,20,
F01024,4,2,49,1,2,4,4,3,20,5
F01025,4,1,26,1,2,6,1,17,,2
F01026,3,2,35,,2,4,2,1,20,
F01026,3,2,42,1,1,4,2,2,25,5
F01027,5,4,37,,2,6,2,11,7,
F01027,4,4,37,2,1,6,2,11,10,7
F01028,1,4,30,,2,6,2,1,,
F01028,1,4,33,2,1,6,2,1,30,4
F01028,1,4,61,,2,4,2,1,,
F01029,3,2,39,,2,5,2,4,40,
F01029,3,2,42,2,1,6,2,4,40,9
F01030,3,1,59,2,2,4,3,13,,3
F01031,2,3,29,,1,6,2,3,20,
F01031,4,3,37,2,2,6,2,28,10,5
F01032,1,4,27,,1,6,1,27,55,
F01032,2,4,29,,1,5,1,29,30,
F01032,4,4,53,,2,4,2,48,30,
F01032,4,4,66,2,1,3,2,30,20,5
F01033,4,3,32,,2,6,2,4,5,
F01033,4,3,36,2,1,6,2,4,,10
F01034,4,4,33,,2,6,2,4,15,
F01034,4,4,35,2,1,6,2,4,,7
F01035,4,3,38,,1,5,1,5,,
F01035,2,3,67,,2,4,2,7,,
F01035,2,3,69,2,1,4,2,7,50,7
F01036,4,3,38,,2,6,2,9,30,
F01036,4,3,38,2,1,6,2,4,20,9
F01037,3,4,19,,2,6,1,6,,
F01037,3,4,50,,2,5,2,6,,
F01037,3,4,53,2,1,5,2,6,15,5
F01038,4,1,51,2,1,4,1,25,30,7
F01039,3,2,48,2,1,6,2,20,,6
F01039,3,2,49,,2,5,2,16,,
F01040,2,4,49,,2,5,2,23,,
F01040,4,4,51,2,1,6,2,48,15,7
F01041,3,2,34,,2,6,2,4,40,
F01041,4,2,38,2,1,6,2,8,30,6
F01042,5,1,69,3,1,3,3,20,10,2
F01043,5,2,45,3,2,5,1,45,50,6
F01043,5,2,79,,2,2,3,45,,
F01044,5,1,85,3,2,5,3,51,,3
F01045,4,2,26,,1,6,1,2,30,
F01045,4,2,30,3,2,7,1,5,,4
F01046,4,1,31,3,1,6,1,8,30,4
F01047,4,2,34,3,1,6,1,30,,5
F01047,4,2,65,,2,4,4,45,,
F01048,5,2,72,,2,4,2,35,30,
F01048,5,2,73,3,1,4,2,35,20,4
F01049,3,2,59,,2,4,2,6,30,
F01049,3,2,59,3,1,4,2,7,,5
F01050,4,1,47,3,2,6,1,13,,6
F01051,5,2,37,3,1,6,1,36,,4
F01051,5,2,66,,2,3,3,40,25,
F01052,2,3,29,,2,8,1,5,30,
F01052,4,3,52,,2,5,2,10,15,
F01052,5,3,53,3,1,5,2,10,20,6
F01053,2,2,69,,2,2,2,18,,
F01053,4,2,77,3,1,2,2,18,,3
F01054,2,5,20,,1,4,1,19,,
F01054,3,5,22,,2,6,1,16,,
F01054,3,5,26,,2,6,1,19,,
F01054,4,5,54,3,1,6,2,22,20,9
F01054,4,5,55,,2,4,2,22,30,
F01055,1,3,19,,2,4,1,16,30,
F01055,3,3,24,,2,6,1,24,,
F01055,3,3,51,3,2,7,4,27,30,4
F01056,3,2,26,3,2,6,1,1,20,5
F01056,3,2,28,,2,6,1,3,20,
F01057,3,3,39,,2,7,2,34,30,
F01057,2,3,40,2,1,7,2,16,25,3
F01058,3,3,23,,2,6,1,15,20,
F01058,4,3,53,,2,4,2,15,30,
F01058,4,3,56,2,1,6,2,15,15,7
F01059,5,3,47,,1,4,1,25,20,
F01059,3,3,56,2,1,4,4,35,,5
F01059,3,3,78,,2,1,3,10,,
F01060,4,4,18,,1,4,1,17,30,
F01060,4,4,21,,2,6,1,20,10,
F01060,5,4,48,,2,6,2,40,15,
F01060,4,4,51,2,1,6,2,51,20,6
F01061,4,3,41,2,1,5,2,37,20,4
F01061,4,3,45,,2,6,2,21,,
F01062,5,3,34,,1,5,1,34,40,
F01062,5,3,59,,2,3,2,35,20,
F01062,5,3,64,2,1,2,2,40,50,7
F01063,5,1,63,2,1,4,4,42,30,3
F01064,4,4,26,,1,6,1,20,50,
F01064,4,4,28,,2,6,1,20,30,
F01064,2,4,58,,2,6,2,20,30,
F01064,5,4,62,2,1,7,2,23,15,10
F01065,4,3,27,,1,6,1,27,40,
F01065,4,3,54,,2,6,2,28,,
F01065,4,3,58,2,1,6,2,28,50,6
F01066,4,2,65,,2,4,2,34,,
F01066,4,2,69,2,1,4,2,45,30,3
F01067,5,1,54,2,2,4,2,33,10,10
F01068,4,4,23,,1,6,1,22,,
F01068,4,4,26,,1,5,1,25,10,
F01068,2,4,56,,2,4,2,29,30,
F01068,5,4,57,2,1,4,2,28,,6
F01069,4,3,37,2,1,5,2,6,50,7
F01069,4,3,38,,2,5,2,38,,
F01070,5,3,26,,1,4,1,10,,
F01070,5,3,31,,1,6,1,10,15,
F01070,5,3,33,2,2,6,1,10,,3
F01071,5,3,21,,2,5,1,17,,
F01071,5,3,48,,2,6,2,16,,
F01071,5,3,51,2,1,6,2,23,40,6
F01072,5,4,23,,1,5,1,16,,
F01072,4,4,24,,1,6,1,16,,
F01072,4,4,51,,2,5,2,16,,
F01072,4,4,54,2,1,6,2,16,30,8
F01073,4,2,62,,2,6,2,62,,
F01073,3,2,63,2,1,6,2,30,20,10
F01074,3,4,17,,2,4,1,17,30,
F01074,3,4,19,,2,5,1,19,20,
F01074,4,4,47,,2,6,2,40,30,
F01074,4,4,49,2,1,6,2,44,30,6
F01075,3,3,39,,2,4,1,20,50,
F01075,2,3,62,,2,4,2,20,,
F01075,3,3,71,2,1,4,2,20,,6
F01076,3,3,39,,2,6,1,38,,
F01076,5,3,67,,2,4,2,45,,
F01076,5,3,67,2,1,4,2,60,,6
F01077,2,4,32,,2,6,4,27,,
F01077,2,4,56,,2,4,2,33,20,
F01077,3,4,57,2,1,6,2,35,,10
F01077,4,4,85,,1,3,3,10,,
F01078,5,2,74,,2,6,2,39,,
F01078,5,2,80,2,1,6,2,39,,3
F01079,4,3,27,,2,6,1,27,30,
F01079,4,3,55,,2,5,2,30,30,
F01079,5,3,55,2,1,6,2,45,30,7
F01080,4,3,24,,1,4,1,24,,
F01080,4,3,53,,2,6,2,33,40,
F01080,4,3,57,2,1,5,2,34,30,9
F01081,3,3,21,,1,6,1,21,30,
F01081,4,3,62,,2,4,2,28,,
F01081,4,3,63,2,1,4,2,28,10,7
F01082,4,6,24,,1,7,2,24,,
F01082,3,6,31,,2,6,2,7,,
F01082,4,6,63,,2,4,2,40,50,
F01082,4,6,66,2,1,7,2,40,50,7
F01083,1,4,18,,2,4,1,17,30,
F01083,1,4,23,,2,6,1,20,,
F01083,2,4,51,,2,6,2,20,,
F01083,3,4,56,2,1,6,2,22,10,7
F01084,2,3,22,,2,4,1,22,30,
F01084,3,3,51,,2,5,2,26,30,
F01084,3,3,52,2,1,5,2,27,30,10
F01085,3,3,23,,2,5,1,23,,
F01085,3,3,51,,2,4,2,31,,
F01085,4,3,56,2,1,6,2,31,20,6
F01086,4,5,34,,2,6,2,8,,
F01086,4,5,65,,2,4,2,27,,
F01086,5,5,65,2,1,4,2,27,,10
F01087,4,4,31,,2,6,2,31,,
F01087,4,4,33,2,1,6,2,33,30,9
F01088,5,4,41,,2,6,2,13,,
F01088,5,4,42,2,1,6,2,42,40,6
F01089,3,4,23,,2,6,1,4,15,
F01089,3,4,26,,1,7,1,4,20,
F01089,4,4,53,,2,5,2,4,10,
F01089,4,4,58,2,1,6,2,4,,7
F01090,3,3,32,,2,7,1,8,20,
F01090,3,3,56,,2,2,2,8,10,
F01090,3,3,60,2,1,3,2,8,20,10
F01091,4,3,35,,2,5,2,8,20,
F01091,4,3,35,2,1,5,2,30,20,7
F01092,2,4,16,,2,4,1,2,30,
F01092,3,4,21,,1,4,1,2,,
F01092,3,4,46,,2,4,2,2,30,
F01092,3,4,47,2,1,4,2,2,10,7
F01093,5,3,24,,1,5,1,6,10,
F01093,4,3,49,,2,4,2,30,25,
F01093,5,3,51,2,1,4,2,29,20,7
F01094,3,2,68,,2,3,2,2,,
F01094,4,2,71,2,1,3,2,40,,3
F01095,4,4,29,,2,6,1,22,30,
F01095,4,4,33,,1,5,1,22,20,
F01095,5,4,55,,2,6,2,22,,
F01095,4,4,58,2,1,6,2,22,20,9
F01096,4,2,20,,2,6,1,8,20,
F01096,3,2,50,2,2,6,2,9,30,10
F01097,5,3,43,,2,4,2,17,30,
F01097,4,3,48,2,1,4,2,17,,5
F01098,4,4,43,,2,8,2,15,50,
F01098,3,4,47,2,1,6,2,17,10,8
F01099,3,4,16,,1,4,1,10,10,
F01099,4,4,18,,1,5,1,9,20,
F01099,1,4,46,,2,5,2,9,20,
F01099,4,4,50,2,1,6,2,10,,9
F01100,4,4,25,,2,5,1,6,,
F01100,4,4,25,,2,6,1,6,30,
F01100,4,4,51,,2,4,2,6,30,
F01100,4,4,54,2,1,6,2,6,,6
F01101,4,2,52,2,1,6,2,45,30,5
F01101,5,2,53,,2,4,2,53,,
F01102,4,4,38,,2,7,2,7,40,
F01102,1,4,38,2,1,6,2,5,,9
F01103,2,4,24,,1,6,1,10,20,
F01103,4,4,54,,2,5,2,8,30,
F01103,3,4,55,2,1,6,2,10,20,5
F01103,4,4,80,,2,2,3,8,,
F01104,2,2,72,2,2,3,2,7,,3
F01104,4,2,79,,1,3,2,7,,
F01105,4,1,35,2,1,6,1,5,20,4
F01106,5,3,25,,1,5,1,25,,
F01106,2,3,52,,2,4,2,26,,
F01106,2,3,54,2,1,4,2,26,30,7
F01107,5,4,37,,2,5,2,37,,
F01107,4,4,38,2,1,5,2,13,20,4
F01108,3,4,20,,2,6,1,10,,
F01108,3,4,23,,2,5,1,10,10,
F01108,3,4,49,,2,5,2,10,20,
F01108,2,4,51,2,1,6,2,10,10,6
F01109,2,3,38,,2,4,2,15,,
F01109,3,3,39,2,1,4,2,15,20,8
F01110,5,3,31,,2,6,2,24,,
F01110,4,3,35,2,1,6,2,3,,5
F01111,4,2,43,,2,5,2,30,,
F01111,3,2,48,2,1,6,2,10,,4
F01112,4,1,42,2,2,7,1,5,,5
F01113,4,3,45,,2,5,2,29,10,
F01113,2,3,45,2,1,6,2,14,10,7
F01114,3,4,38,,2,6,2,12,10,
F01114,4,4,43,2,1,8,2,10,,6
F01115,4,4,38,,2,5,2,8,20,
F01115,4,4,45,2,1,6,2,8,30,6
F01116,1,4,38,,2,6,2,2,,
F01116,3,4,40,2,1,6,2,2,,6
F01117,4,3,17,,1,4,1,17,,
F01117,4,3,50,,2,5,2,20,10,
F01117,3,3,52,2,1,5,2,14,10,8
F01118,4,3,15,,1,3,1,15,10,
F01118,4,3,18,,2,4,1,17,40,
F01118,4,3,47,2,2,6,4,17,30,5
F01119,4,2,34,,2,6,2,27,20,
F01119,3,2,39,2,1,6,2,4,,6
F01120,4,2,22,,1,6,1,22,,
F01120,4,2,49,2,2,6,2,24,,4
F01121,3,2,67,,2,3,2,25,10,
F01121,3,2,73,2,1,6,2,25,,2
F01122,5,3,42,,2,7,2,28,,
F01122,5,3,47,2,1,6,2,6,,7
F01123,4,1,34,2,1,7,4,28,50,6
F01124,3,3,19,,1,5,1,18,,
F01124,3,3,53,,2,6,2,20,50,
F01124,4,3,57,2,1,6,2,20,,10
F01125,4,4,29,,2,5,1,4,30,
F01125,3,4,34,,2,6,1,4,50,
F01125,2,4,63,,2,5,2,4,,
F01125,2,4,69,2,1,6,2,4,10,7
F01126,3,4,15,,2,3,1,15,10,
F01126,3,4,20,,2,6,1,20,,
F01126,5,4,47,2,2,6,2,37,30,10
F01126,5,4,48,,1,5,2,20,30,
F01127,4,2,16,,1,4,1,10,10,
F01127,4,2,42,2,2,6,2,20,20,7
F01128,3,2,57,,2,5,2,30,25,
F01128,5,2,60,2,1,6,2,30,,3
F01129,4,1,31,2,2,6,2,3,,4
F01130,4,1,46,2,1,6,1,10,,3
F01131,4,2,23,,1,5,1,14,30,
F01131,3,2,50,2,2,4,2,18,10,5
F01132,4,2,75,,2,6,2,29,,
F01132,4,2,82,2,1,6,2,29,,5
F01133,4,4,16,,2,4,1,12,5,
F01133,4,4,43,,2,6,2,12,40,
F01133,4,4,48,2,1,8,2,12,,9
F01134,4,3,42,,2,6,2,2,20,
F01134,5,3,42,2,1,6,2,2,10,10
F01135,5,2,65,,2,6,2,30,10,
F01135,5,2,66,2,1,6,2,30,15,6
F01136,5,2,72,,2,3,2,27,,
F01136,5,2,74,2,1,4,2,27,30,5
F01137,4,3,54,,2,6,2,12,,
F01137,4,3,57,2,1,6,2,10,30,10
F01138,4,4,15,,2,3,1,14,10,
F01138,4,4,45,,2,5,2,20,,
F01138,4,4,47,2,1,6,2,20,20,10
F01139,3,3,17,,1,4,1,17,30,
F01139,3,3,50,2,2,8,2,20,30,10
F01140,3,4,44,,2,7,2,10,30,
F01140,4,4,45,2,1,6,2,40,20,9
F01141,3,4,18,,1,4,1,12,,
F01141,2,4,23,,2,7,1,12,10,
F01141,3,4,49,2,1,6,2,14,,10
F01141,2,4,50,,2,6,2,13,30,
F01142,4,4,17,,1,4,1,13,7,
F01142,3,4,20,,2,6,1,13,,
F01142,4,4,47,,2,6,2,13,,
F01142,4,4,51,2,1,6,2,13,30,10
F01143,4,3,19,,2,5,1,19,,
F01143,2,3,44,,2,5,2,30,20,
F01143,4,3,51,2,1,6,2,50,20,5
F01144,3,4,22,,1,5,1,21,,
F01144,3,4,24,,2,5,1,21,20,
F01144,2,4,53,,2,6,2,21,,
F01144,2,4,56,2,1,7,2,21,,8
F01145,4,4,17,,1,4,1,10,,
F01145,4,4,19,,2,6,1,10,,
F01145,4,4,47,,2,7,2,10,30,
F01145,4,4,51,2,1,6,2,10,,10
F01146,2,3,47,,2,5,2,16,,
F01146,1,3,47,2,1,6,2,16,,9
F01147,3,5,37,,2,6,2,28,10,
F01147,2,5,40,2,1,5,2,7,30,5
F01148,4,4,42,,1,6,1,28,,
F01148,4,4,48,,2,6,4,28,,
F01148,4,4,72,,2,4,2,28,,
F01148,4,4,79,2,1,6,2,28,,7
F01149,2,2,67,,2,4,2,37,,
F01149,4,2,68,2,1,4,2,37,50,4
F01150,2,4,28,,2,6,1,20,30,
F01150,4,4,29,,2,6,1,25,,
F01150,4,4,56,,2,6,2,25,30,
F01150,1,4,63,2,1,6,2,25,30,7
F01151,4,2,85,,2,4,2,30,,
F01151,4,2,85,2,1,5,2,30,,4
F01152,4,3,44,,2,4,1,29,,
F01152,3,3,78,,2,3,2,4,,
F01152,4,3,78,2,1,4,2,29,,7
F01153,4,4,20,,2,5,1,20,,
F01153,4,4,21,,2,6,1,21,,
F01153,3,4,51,,2,6,2,23,5,
F01153,1,4,57,2,1,6,2,22,,8
F01154,4,3,29,,2,5,1,22,50,
F01154,3,3,60,,2,6,2,22,,
F01154,3,3,61,2,1,6,2,22,,4
F01155,2,3,22,,2,6,1,16,30,
F01155,3,3,50,,2,7,2,50,,
F01155,4,3,56,2,1,8,2,56,15,8
F01156,3,3,15,,1,4,1,15,30,
F01156,4,3,48,,2,5,2,15,10,
F01156,3,3,49,2,1,6,2,15,10,10
F01157,4,2,70,,2,5,2,28,,
F01157,5,2,75,2,1,7,2,25,,8
F01158,3,2,50,,2,7,2,26,40,
F01158,4,2,51,2,1,6,2,22,50,10
F01159,1,5,18,,2,4,1,18,10,
F01159,2,5,43,,2,6,2,43,,
F01159,2,5,50,2,1,6,2,20,,10
F01160,5,5,18,,2,4,1,18,5,
F01160,4,5,51,,2,6,2,14,50,
F01160,2,5,55,2,1,1,2,19,30,9
F01161,4,3,24,,2,6,1,24,30,
F01161,5,3,48,,2,5,2,20,5,
F01161,3,3,53,2,1,6,2,20,30,8
F01162,4,3,29,,2,4,2,20,,
F01162,5,3,32,2,1,5,2,32,40,4
F01163,5,2,68,,2,4,2,43,,
F01163,4,2,72,2,1,6,2,33,,5
F01164,3,4,24,,1,6,1,24,20,
F01164,4,4,26,,2,6,1,26,,
F01164,4,4,54,,2,4,2,40,10,
F01164,3,4,58,2,1,4,2,40,30,10
F01165,3,2,40,,1,6,1,20,,
F01165,4,2,64,2,2,4,3,27,45,5
F01166,4,2,65,2,1,2,2,39,,3
F01166,4,2,66,,2,2,2,39,10,
F01167,3,1,66,2,2,2,2,30,,4
F01168,5,4,44,,2,4,2,16,,
F01168,4,4,46,2,1,6,2,21,20,6
F01169,3,2,29,,2,6,1,22,50,
F01169,4,2,58,2,2,4,3,30,10,6
F01170,2,4,24,,2,6,1,8,50,
F01170,2,4,26,,2,6,1,8,,
F01170,4,4,51,,2,4,2,8,10,
F01170,4,4,56,2,1,6,2,8,10,9
F01171,4,2,59,,2,4,2,32,,
F01171,3,2,62,2,1,4,2,44,10,5
F01172,5,1,67,2,2,2,3,39,15,3
F01173,3,2,68,2,1,6,2,68,,5
F01173,5,2,69,,2,5,2,43,,
F01174,3,2,29,,1,6,1,14,20,
F01174,1,2,61,2,1,6,3,14,,4
F01175,3,4,27,,1,6,1,27,50,
F01175,4,4,56,,2,4,2,31,40,
F01175,3,4,56,2,1,4,2,50,25,5
F01175,5,4,77,,2,2,3,42,,
F01176,4,3,35,,2,5,1,30,25,
F01176,3,3,59,,2,4,2,20,,
F01176,3,3,63,2,1,6,2,20,10,6
F01177,4,3,43,1,1,6,2,13,30,8
F01177,5,3,44,,2,6,2,13,30,
F01178,2,4,29,,2,6,1,29,30,
F01178,2,4,32,,2,6,1,32,30,
F01178,3,4,55,,2,4,2,50,30,
F01178,3,4,61,2,1,4,2,53,,10
F01179,3,3,25,,1,6,1,21,40,
F01179,3,3,54,,2,6,2,21,5,
F01179,4,3,55,2,1,6,2,21,40,10
F01180,3,4,27,,1,6,1,21,35,
F01180,4,4,29,,2,6,1,26,,
F01180,3,4,62,2,1,6,2,35,,6
F01180,3,4,63,,2,5,2,32,30,
F01181,5,3,34,,1,4,1,25,,
F01181,4,3,59,,2,4,2,26,15,
F01181,5,3,60,2,1,4,2,50,15,9
F01182,4,2,66,,2,2,2,44,15,
F01182,4,2,71,2,1,2,2,44,,4
F01183,4,2,67,,2,6,2,11,,
F01183,4,2,74,2,1,6,2,11,,4
F01184,4,1,64,2,2,4,2,30,15,3
F01185,3,5,25,,1,6,1,25,,
F01185,5,5,26,,1,6,1,26,,
F01185,3,5,50,,2,4,2,26,,
F01185,4,5,52,2,1,5,2,52,30,6
F01186,4,2,73,,2,4,2,23,,
F01186,4,2,75,2,1,4,2,23,,5
F01187,5,1,26,2,2,6,1,15,40,3
F01188,4,2,64,,2,2,2,34,40,
F01188,4,2,65,2,1,2,2,50,20,4
F01189,1,1,43,2,1,4,4,7,25,5
F01190,4,2,65,,2,3,2,30,,
F01190,5,2,66,2,1,3,2,30,40,4
F01191,5,1,85,2,2,2,3,40,,2
F01192,5,2,67,,2,4,2,34,,
F01192,5,2,68,2,1,4,2,36,,3
F01193,4,1,84,3,2,1,2,1,,2
F01194,4,1,43,1,2,6,1,18,,4
F01195,2,1,52,2,2,4,1,20,50,3
F01196,4,1,73,2,2,2,4,28,,2
F01197,4,1,41,3,1,4,1,41,10,4
F01198,4,1,85,1,1,6,3,50,,2
F01199,5,1,39,3,1,6,1,5,30,5
F01200,3,2,29,3,1,5,1,29,,4
F01200,4,2,31,,1,7,1,31,30,
