N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"60,600",100,+0.17%,100,"3,617,688","5,969,783",50.69,"11,768,887",7.52,17.07,
2,LG에너지솔루션,"523,000","15,000",+2.95%,500,"1,223,820","234,000",5.27,"413,128",213.12,10.68,
3,SK하이닉스,"89,400",600,-0.67%,"5,000","650,834","728,002",51.31,"2,005,248",7.02,16.84,
4,삼성바이오로직스,"773,000","3,000",+0.39%,"2,500","550,175","71,174",10.62,"50,528",104.94,8.21,
5,LG화학,"680,000","23,000",+3.50%,"5,000","480,028","70,592",48.32,"238,028",23.93,18.47,
6,삼성SDI,"696,000","18,000",+2.65%,"5,000","478,601","68,765",48.33,"266,785",25.09,12.52,
7,삼성전자우,"53,400",200,-0.37%,100,"439,421","822,887",71.90,"1,162,914",6.63,N/A,
8,현대차,"176,300","3,000",+1.73%,"5,000","372,930","211,532",30.18,"759,992",7.87,6.84,
9,NAVER,"208,500",500,+0.24%,100,"342,042","164,049",47.67,"823,564",36.73,106.72,
10,기아,"75,300",700,-0.92%,"5,000","305,239","405,363",36.59,"1,606,290",6.61,14.69,
11,카카오,"62,400",500,+0.81%,100,"278,001","445,514",26.15,"1,801,168",17.89,17.10,
12,POSCO홀딩스,"318,000","1,000",-0.31%,"5,000","268,937","84,571",50.55,"1,308,439",5.21,13.97,
13,KB금융,"51,300",700,+1.38%,"5,000","209,764","408,897",73.32,"1,393,009",4.54,9.80,
14,삼성물산,"110,100","1,300",-1.17%,100,"205,763","186,887",17.14,"373,136",11.63,5.40,
15,셀트리온,"145,200",800,-0.55%,"1,000","204,470","140,819",20.85,"718,718",35.77,16.04,
16,현대모비스,"212,500","1,500",-0.70%,"5,000","200,356","94,285",36.25,"295,629",8.39,6.87,
17,신한지주,"38,850",400,+1.04%,"5,000","197,663","508,785",63.48,"1,352,212",4.33,8.80,
18,LG전자,"111,200","1,500",-1.33%,"5,000","181,976","163,648",26.80,"645,258",12.72,6.32,
19,포스코케미칼,"221,000","1,000",+0.45%,500,"171,194","77,463",7.66,"1,042,181",106.45,7.92,
20,SK이노베이션,"150,100","1,800",-1.18%,"5,000","138,791","92,466",24.56,"563,506",6.36,1.91,
21,삼성생명,"68,100",800,+1.19%,500,"136,200","200,000",14.72,"247,908",19.22,4.01,
22,하나금융지주,"45,400",100,-0.22%,"5,000","134,340","295,903",71.93,"1,073,755",3.67,10.86,
23,SK,"178,600",300,+0.17%,200,"132,431","74,149",22.74,"355,548",3.87,10.19,
24,LG,"82,300",100,-0.12%,"5,000","129,459","157,301",36.36,"280,688",5.99,12.36,
25,카카오뱅크,"26,650","1,200",+4.72%,"5,000","127,049","476,731",13.68,"3,158,823",53.09,4.91,
26,KT&G,"88,700","1,000",-1.11%,"5,000","121,778","137,292",44.36,"369,057",10.48,10.74,
27,고려아연,"584,000","12,000",-2.01%,"5,000","116,001","19,863",22.75,"51,234",15.26,11.07,
28,한국전력,"18,050",110,-0.61%,"5,000","115,875","641,964",14.43,"1,200,344",-0.57,-7.99,
29,HMM,"22,550",100,-0.44%,"5,000","110,278","489,039",10.79,"1,986,428",0.96,88.62,
30,삼성전기,"144,000","2,900",-1.97%,"5,000","107,559","74,694",30.31,"412,949",11.40,13.76,
31,LG생활건강,"668,000","5,000",-0.74%,"5,000","104,330","15,618",36.25,"54,684",24.53,4.41,
32,두산에너빌리티,"16,260",0,0.00%,"5,000","103,789","638,308",12.58,"3,747,250",325.20,10.67,
33,삼성화재,"214,500","2,000",-0.92%,500,"101,619","47,375",51.35,"98,891",9.37,7.09,
34,SK텔레콤,"45,150",200,+0.44%,100,"98,803","218,833",42.95,"702,709",10.45,13.63,
35,삼성에스디에스,"125,300",400,+0.32%,500,"96,954","77,378",13.88,"163,755",10.11,8.80,
36,엔씨소프트,"434,500","3,500",+0.81%,500,"95,390","21,954",44.86,"95,390",16.14,12.62,
37,현대중공업,"106,400","2,500",-2.30%,"5,000","94,455","88,773",6.59,"284,375",-13.30,-14.87,
38,S-Oil,"80,700",600,-0.74%,"2,500","90,854","112,583",80.20,"285,492",4.35,21.76,
39,우리금융지주,"12,200",50,+0.41%,"5,000","88,823","728,061",40.72,"2,712,101",2.91,10.59,
40,카카오페이,"62,700","1,800",+2.96%,500,"83,818","133,681",42.97,"3,086,109",-316.67,-2.45,
41,대한항공,"22,750",300,-1.30%,"5,000","83,770","368,221",15.50,"1,238,129",4.53,11.60,
42,크래프톤,"169,800","2,400",-1.39%,100,"83,605","49,237",30.21,"137,375",12.39,17.86,
43,기업은행,"10,380",160,+1.57%,"5,000","82,773","797,426",13.66,"1,538,160",3.17,9.21,
44,아모레퍼시픽,"138,400","2,200",-1.56%,500,"80,954","58,493",25.58,"303,206",139.80,4.20,
45,한화솔루션,"41,600",0,0.00%,"5,000","79,572","191,278",25.82,0,27.37,8.79,
46,KT,"30,450",500,+1.67%,"5,000","79,509","261,112",42.97,"1,561,771",5.58,9.36,
47,메리츠금융지주,"45,000","1,400",+3.21%,500,"78,410","174,245",13.32,"1,217,509",5.45,22.33,
48,하이브,"185,100","2,700",+1.48%,500,"76,545","41,353",14.68,"349,426",27.98,6.83,
49,롯데케미칼,"178,200","2,200",-1.22%,"5,000","76,226","42,775",24.67,"131,844",29.14,9.87,
50,LG이노텍,"277,000","6,500",-2.29%,"5,000","65,558","23,667",23.60,"213,262",6.69,25.85,
51,KODEX 200,"31,905",90,+0.28%,0,"60,954","191,050",5.42,"3,929,760",N/A,N/A,
52,현대글로비스,"158,600","1,500",-0.94%,500,"59,475","37,500",46.62,"152,709",5.47,14.41,
53,한국조선해양,"81,300","1,800",-2.17%,"5,000","57,539","70,773",19.46,"223,017",-8.99,-8.95,
54,LG디스플레이,"15,290",90,+0.59%,"5,000","54,710","357,816",19.46,"1,847,022",-5.48,9.68,
55,DB손해보험,"77,000",700,+0.92%,500,"54,516","70,800",43.59,"299,543",5.53,13.38,
56,SK스퀘어,"38,350",350,-0.90%,100,"54,253","141,468",42.51,"542,459",3.31,N/A,
57,SK바이오사이언스,"69,700","1,000",+1.46%,500,"53,518","76,784",3.79,"166,404",19.17,38.08,
58,F&F,"138,900","1,800",-1.28%,100,"53,209","38,307",13.01,"120,076",13.14,N/A,
59,넷마블,"61,800",200,+0.32%,100,"53,119","85,954",22.55,"235,380",-17.79,4.29,
60,SK바이오팜,"66,700","2,000",+3.09%,500,"52,235","78,313",6.34,"138,101",-107.75,15.75,
61,삼성엔지니어링,"26,250",950,-3.49%,"5,000","51,450","196,000",43.30,"1,565,777",10.66,20.67,
62,맥쿼리인프라,"12,470",30,+0.24%,0,"50,484","404,846",13.80,"591,769",N/A,N/A,
63,TIGER CD금리투자KIS(합성),"51,985",10,+0.02%,0,"49,482","95,186",0.00,"367,603",N/A,N/A,
64,오리온,"125,000","3,100",-2.42%,500,"49,420","39,536",40.37,"124,545",16.28,12.75,
65,삼성중공업,"5,500",150,-2.65%,"1,000","48,400","880,000",16.75,"5,384,693",-6.84,-36.89,
66,LG유플러스,"11,070",280,+2.59%,"5,000","48,333","436,611",38.46,"1,785,365",8.10,9.47,
67,CJ제일제당,"321,000",0,0.00%,"5,000","48,324","15,054",24.39,"68,414",7.88,10.76,
68,한온시스템,"9,030",100,-1.10%,100,"48,202","533,800",16.48,"869,565",31.57,13.83,
69,HD현대,"59,400",900,-1.49%,"1,000","46,922","78,993",18.81,"221,853",4.17,-1.99,
70,현대제철,"35,000","1,050",-2.91%,"5,000","46,706","133,446",23.18,"611,753",2.87,8.54,
71,SK아이이테크놀로지,"65,400",300,+0.46%,"1,000","46,629","71,298",7.16,"324,557",-96.89,5.57,
72,금호석유,"157,300","4,700",-2.90%,"5,000","46,111","29,314",21.86,"198,224",4.47,47.76,
73,한국타이어앤테크놀로지,"37,200",250,-0.67%,500,"46,082","123,875",36.56,"495,455",6.34,7.69,
74,한화에어로스페이스,"90,000","1,000",+1.12%,"5,000","45,567","50,630",28.20,"685,814",24.64,9.21,
75,미래에셋증권,"7,150",200,+2.88%,"5,000","43,995","615,316",12.72,"1,080,010",7.64,11.66,
76,한국항공우주,"45,100",250,+0.56%,"5,000","43,961","97,475",23.49,"829,870",33.94,5.19,
77,강원랜드,"20,200",100,-0.49%,500,"43,216","213,940",20.21,"925,407",45.29,-0.33,
78,메리츠증권,"7,020",180,+2.63%,"1,000","43,176","615,041",14.60,"2,026,052",5.85,15.77,
79,현대건설,"36,400",950,-2.54%,"5,000","40,533","111,356",25.19,"641,831",6.10,5.89,
80,유한양행,"52,700",100,-0.19%,"1,000","40,389","76,639",19.86,"174,421",54.90,5.45,
81,포스코인터내셔널,"22,600",750,-3.21%,"5,000","39,759","175,923",5.95,"825,376",4.87,10.86,
82,코웨이,"53,400",100,+0.19%,500,"39,409","73,800",61.57,"595,898",8.40,27.41,
83,두산밥캣,"37,900",500,-1.30%,500,"37,994","100,249",30.88,"381,259",7.86,9.19,
84,GS,"40,650",450,-1.09%,"5,000","37,770","92,915",25.47,"202,367",1.73,15.55,
85,SKC,"98,000","6,500",+7.10%,"5,000","37,111","37,868",13.61,"593,495",27.57,11.60,
86,삼성카드,"30,700",350,+1.15%,"5,000","35,569","115,859",6.45,"86,297",6.07,7.53,
87,한국금융지주,"62,000","1,900",+3.16%,"5,000","34,550","55,726",37.52,"265,522",4.34,27.12,
88,현대차2우B,"94,100","1,900",+2.06%,"5,000","33,989","36,121",61.41,"80,646",4.20,N/A,
89,팬오션,"6,330",220,-3.36%,"1,000","33,838","534,570",14.31,"3,953,930",4.34,17.16,
90,아모레G,"40,000",150,-0.37%,500,"32,983","82,458",10.30,"338,841",103.36,5.49,
91,한미약품,"259,000",500,-0.19%,"2,500","32,536","12,562",16.22,"26,979",40.28,8.75,
92,롯데지주,"30,650",200,-0.65%,200,"32,155","104,909",9.38,"113,695",18.35,4.61,
93,NH투자증권,"9,500",360,+3.94%,"5,000","31,508","331,666",12.84,"1,342,836",7.52,14.77,
94,호텔신라,"80,200","1,600",+2.04%,"5,000","31,477","39,248",19.02,"252,715",66.12,4.51,
95,현대해상,"35,200",300,-0.85%,500,"31,469","89,400",36.07,"484,434",5.78,8.82,
96,BGF리테일,"180,700",200,+0.11%,"1,000","31,232","17,284",34.01,"30,785",16.58,19.61,
97,이마트,"112,000","1,300",-1.15%,"5,000","31,221","27,876",31.77,"104,419",3.37,16.25,
98,현대오토에버,"113,600",200,+0.18%,500,"31,154","27,424",2.89,"53,825",34.67,7.26,
99,KODEX KOFR금리액티브(합성),"102,250",20,+0.02%,0,"30,793","30,115",0.00,"66,398",N/A,N/A,
100,TIGER 차이나전기차SOLACTIVE,"11,970",65,+0.55%,0,"30,380","253,800",0.12,"3,736,573",N/A,N/A,
101,GS리테일,"28,850",500,-1.70%,"1,000","30,211","104,718",8.73,"190,996",33.47,25.58,
102,삼성증권,"33,500",750,+2.29%,"5,000","29,916","89,300",28.31,"863,198",5.38,16.94,
103,한진칼,"44,800",700,-1.54%,"2,500","29,909","66,762",16.80,"105,840",3.16,1.11,
104,일진머티리얼즈,"63,600","2,000",+3.25%,500,"29,326","46,111",9.63,"351,175",52.61,7.85,
105,쌍용C&E,"5,800",50,+0.87%,100,"29,224","503,860",2.61,"306,567",44.27,11.12,
106,KODEX 200선물인버스2X,"2,950",15,-0.51%,0,"28,934","980,800",3.04,"162,244,033",N/A,N/A,
107,씨에스윈드,"66,900",700,+1.06%,500,"28,213","42,171",11.52,"216,338",224.50,10.13,
108,현대미포조선,"70,200","1,600",-2.23%,"5,000","28,039","39,942",21.08,"648,906",104.15,-7.11,
109,대우조선해양,"25,750",300,+1.18%,"5,000","27,627","107,291",3.12,"344,861",-1.61,-55.86,
110,현대로템,"24,950",200,-0.80%,"5,000","27,231","109,142",6.31,"1,298,366",24.83,5.01,
111,키움증권,"103,200","2,100",-1.99%,"5,000","27,059","26,220",24.94,"41,204",5.34,25.38,
112,한국가스공사,"28,050",650,-2.26%,"5,000","25,894","92,313",8.87,"795,898",2.19,11.63,
113,한화생명,"2,975",10,+0.34%,"5,000","25,839","868,530",7.40,"2,521,550",2.41,10.79,
114,동원산업,"51,500",700,+1.38%,"1,000","25,741","49,983",2.66,"187,043",4.68,12.59,
115,CJ,"86,900","3,100",+3.70%,"5,000","25,355","29,177",17.93,"257,833",8.83,5.66,
116,KODEX 종합채권(AA-이상)액티브,"103,375",530,-0.51%,0,"25,242","24,418",0.00,"2,164",N/A,N/A,
117,롯데쇼핑,"87,000",300,+0.35%,"5,000","24,611","28,289",11.92,"65,161",-4.74,-2.94,
118,서울가스,"486,000","1,500",-0.31%,"5,000","24,300","5,000",4.34,"7,775",115.11,0.80,
119,한전기술,"63,200",300,-0.47%,200,"24,155","38,220",3.60,"63,857",119.02,3.25,
120,에스디바이오센서,"23,000",650,-2.75%,500,"24,024","104,452",14.93,"565,996",1.74,72.47,
121,코스모신소재,"77,500","5,200",+7.19%,"1,000","23,754","30,651",7.07,"2,172,417",82.98,9.42,
122,휠라홀딩스,"39,000",450,+1.17%,"1,000","23,693","60,752",44.79,"147,786",11.00,16.20,
123,한화시스템,"12,370",30,-0.24%,"5,000","23,369","188,919",3.36,"677,543",-257.71,6.04,
124,한솔케미칼,"204,500","5,100",+2.56%,"5,000","23,180","11,335",40.39,"37,797",16.22,23.88,
125,제일기획,"20,000",20,+0.10%,200,"23,008","115,041",33.01,"447,479",11.67,15.58,
126,한미사이언스,"32,550",850,+2.68%,500,"22,771","69,957",2.02,"91,397",44.90,6.37,
127,LG화학우,"294,000","3,000",+1.03%,"5,000","22,605","7,689",69.68,"31,549",10.35,N/A,
128,두산퓨얼셀,"34,400",450,+1.33%,100,"22,530","65,494",15.59,"250,699",688.00,1.69,
129,금양,"38,500",550,-1.41%,500,"22,349","58,050",3.60,"4,468,296",127.06,13.57,
130,HL만도,"47,450","1,150",+2.48%,"1,000","22,281","46,957",22.94,"324,242",10.51,9.31,
131,농심,"366,000","3,000",+0.83%,"5,000","22,262","6,083",15.87,"12,304",19.15,4.73,
132,현대차우,"92,200","1,000",+1.10%,"5,000","22,232","24,113",59.42,"76,568",4.11,N/A,
133,BNK금융지주,"6,700",20,-0.30%,"5,000","21,838","325,935",36.45,"879,900",2.69,8.76,
134,KCC,"245,500","3,000",-1.21%,"5,000","21,816","8,886",12.54,"46,730",-7.88,-0.92,
135,LS,"67,400",100,+0.15%,"5,000","21,703","32,200",13.56,"111,568",5.42,8.15,
136,OCI,"90,800","1,800",-1.94%,"5,000","21,655","23,849",16.81,"198,302",2.69,23.93,
137,TIGER 미국나스닥100,"71,485",530,+0.75%,0,"21,460","30,020",0.15,"67,468",N/A,N/A,
138,에스원,"56,400",0,0.00%,500,"21,432","37,999",54.32,"112,377",16.84,9.13,
139,TIGER MSCI Korea TR,"13,295",50,+0.38%,0,"20,847","156,800",3.25,"17,970",N/A,N/A,
140,삼천리,"513,000","16,000",+3.22%,"5,000","20,802","4,055",15.00,"31,664",26.17,4.52,
141,대성홀딩스,"127,100","2,200",-1.70%,"1,000","20,450","16,089",6.06,"53,381",127.87,3.61,
142,한화,"26,950",250,-0.92%,"5,000","20,201","74,959",18.01,"142,793",1.94,20.22,
143,DB하이텍,"45,300",250,-0.55%,"5,000","20,113","44,399",26.95,"390,816",3.32,33.35,
144,신세계,"204,000","1,000",+0.49%,"5,000","20,084","9,845",20.67,"100,397",6.76,8.54,
145,KODEX 200TR,"10,720",25,+0.23%,0,"19,939","186,000",0.00,"159,952",N/A,N/A,
146,효성티앤씨,"457,500",500,-0.11%,"5,000","19,799","4,328",8.76,"26,926",13.01,76.22,
147,TIGER 200,"31,920",100,+0.31%,0,"19,758","61,900",2.88,"532,981",N/A,N/A,
148,동서,"19,330",230,+1.20%,500,"19,272","99,700",3.19,"48,755",17.41,8.05,
149,GS건설,"22,250",350,-1.55%,"5,000","19,042","85,581",27.54,"784,164",3.81,9.32,
150,영원무역,"42,650",750,-1.73%,500,"18,899","44,311",30.67,"71,834",3.33,14.71,
151,CJ대한통운,"81,700",800,-0.97%,"5,000","18,638","22,812",16.32,"45,885",9.24,1.59,
152,KODEX 레버리지,"14,740",95,+0.65%,0,"18,558","125,900",1.70,"18,819,450",N/A,N/A,
153,효성첨단소재,"411,000","6,000",+1.48%,"5,000","18,413","4,480",6.87,"14,621",10.17,54.69,
154,TIGER 미국S&P500,"13,215",45,+0.34%,0,"18,356","138,900",0.18,"556,146",N/A,N/A,
155,JB금융지주,"9,250",80,-0.86%,"5,000","18,221","196,983",32.24,"642,834",3.13,12.80,
156,대한전선,"1,458",7,-0.48%,100,"18,144","1,244,473",2.51,"7,016,050",56.08,7.78,
157,대우건설,"4,305",140,-3.15%,"5,000","17,893","415,623",12.35,"1,469,742",3.56,16.47,
158,오뚜기,"440,000","7,000",-1.57%,"5,000","17,634","4,008",11.48,"3,374",11.32,8.91,
159,솔루스첨단소재,"49,150","2,250",+4.80%,100,"17,257","35,111",6.06,"427,054","-1,117.05",4.00,
160,현대두산인프라코어,"8,540",120,-1.39%,"1,000","16,889","197,763",14.56,"2,210,069",3.67,24.63,
161,하이트진로,"23,900",200,-0.83%,"5,000","16,762","70,134",12.72,"183,407",14.75,6.62,
162,두산,"101,000","1,000",+1.00%,"5,000","16,689","16,524",8.32,"331,069",-20.40,11.08,
163,LIG넥스원,"74,700",200,-0.27%,"5,000","16,434","22,000",12.61,"119,371",8.96,14.63,
164,쌍용차,"8,760",0,0.00%,"5,000","16,377","186,956",24.60,0,-2.47,305.77,
165,TIGER 미국필라델피아반도체나스닥,"10,470",65,+0.62%,0,"15,668","149,650",0.62,"494,655",N/A,N/A,
166,한미반도체,"15,960",90,-0.56%,100,"15,535","97,339",5.62,"521,613",12.65,34.59,
167,롯데칠성,"167,400","1,200",-0.71%,500,"15,533","9,279",12.44,"23,479",14.12,9.96,
168,현대위아,"55,900","1,300",+2.38%,"5,000","15,202","27,195",10.12,"214,584",7.42,1.96,
169,현대일렉트릭,"42,050",750,+1.82%,"5,000","15,158","36,047",15.78,"303,416",30.87,-5.08,
170,LS ELECTRIC,"50,200",0,0.00%,"5,000","15,060","30,000",13.88,"119,959",15.35,5.86,
171,LX세미콘,"92,500",100,+0.11%,500,"15,044","16,264",29.11,"107,856",5.19,44.49,
172,롯데정밀화학,"58,100",400,-0.68%,"5,000","14,990","25,800",20.36,"56,536",4.88,30.43,
173,TIGER 미국테크TOP10 INDXX,"9,860",90,+0.92%,0,"14,760","149,700",0.23,"245,235",N/A,N/A,
174,코스모화학,"41,750","3,150",+8.16%,"1,000","14,616","35,008",8.43,"7,274,742",127.68,7.89,
175,한전KPS,"32,400",50,-0.15%,200,"14,580","45,000",6.30,"97,061",22.24,9.12,
176,효성,"67,100",200,-0.30%,"5,000","14,139","21,071",4.81,"31,821",12.16,18.04,
177,녹십자,"119,800","1,100",+0.93%,"5,000","14,000","11,687",21.57,"41,393",12.90,10.30,
178,아이에스동서,"43,900",350,+0.80%,500,"13,562","30,893",3.61,"1,233,715",5.43,8.69,
179,대웅제약,"116,700",400,+0.34%,"2,500","13,522","11,587",6.60,"45,082",16.44,4.39,
180,SK케미칼,"78,300",200,-0.25%,"5,000","13,510","17,254",15.40,"40,041",7.35,11.19,
181,TIGER 2차전지테마,"22,680",495,+2.23%,0,"13,495","59,500",0.31,"3,835,303",N/A,N/A,
182,덴티움,"121,000","1,100",+0.92%,500,"13,393","11,069",26.90,"52,559",14.12,21.29,
183,DGB금융지주,"7,900",90,+1.15%,"5,000","13,363","169,146",46.57,"738,297",2.78,9.63,
184,KODEX 2차전지산업,"23,125",405,+1.78%,0,"13,066","56,500",1.05,"3,378,160",N/A,N/A,
185,동국제강,"13,690",490,-3.46%,"5,000","13,065","95,433",26.15,"710,809",1.79,23.41,
186,DL이앤씨,"33,000",500,-1.49%,"5,000","12,769","38,694",21.98,"178,550",2.93,N/A,
187,KODEX 단기채권PLUS,"105,710",0,0.00%,0,"12,751","12,062",0.00,"355,226",N/A,N/A,
188,GKL,"20,600",400,+1.98%,500,"12,742","61,856",6.86,"429,067",-26.44,-26.04,
189,현대백화점,"54,300",300,-0.55%,"5,000","12,708","23,402",23.68,"121,223",6.05,4.36,
190,한국앤컴퍼니,"13,360",200,+1.52%,500,"12,683","94,935",9.20,"48,767",5.30,5.53,
191,에스엘,"27,300",650,+2.44%,500,"12,680","46,449",13.77,"230,788",10.27,6.63,
192,후성,"13,300",100,+0.76%,500,"12,549","94,352",4.66,"1,558,900",17.30,9.61,
193,제주항공,"16,080",100,-0.62%,"1,000","12,381","76,994",3.14,"344,327",-3.85,-135.83,
194,코오롱인더,"44,950",400,-0.88%,"5,000","12,370","27,519",18.56,"93,130",8.22,8.20,
195,DL,"58,900",600,+1.03%,"5,000","12,343","20,956",10.47,"73,027",33.26,26.52,
196,KODEX 삼성그룹,"8,980",15,+0.17%,0,"12,312","137,100",0.05,"160,474",N/A,N/A,
197,LX인터내셔널,"31,350",650,-2.03%,"5,000","12,151","38,760",31.49,"256,022",2.05,22.49,
198,KBSTAR 200,"32,170",170,+0.53%,0,"12,080","37,550",0.00,"102,203",N/A,N/A,
199,율촌화학,"48,400",0,0.00%,500,"12,003","24,800",7.02,"78,708","-2,547.37",2.44,
200,SK가스,"126,100","2,500",-1.94%,"5,000","11,639","9,230",5.14,"9,692",9.31,12.41,
